Nombre;Compila;Puntocoma;PrimiMisspell;FaltaReturn;OutIncorrecto;VariableNoDeclarada;VariableNoIni;Llaves;ImportMal;ConstructorClaseIgual;VariableNoUsada;TokensExtra;Parentesis;RecursionInf ;FuncionNoDef;MalLlamadaFuncion;InputVacio;IndexOutOfBounds;VariableUsandoPrimi;TipoErroneo;LecturaInput;WellFormed
mtpg4b-03;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
mtpg4b-04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
mtpg4b-05;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
mtpg4b-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1
mtpg4c-01;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1
mtpg4c-02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
mtpg4c-03;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
mtpg4c-04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
mtpg4c-05;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1
mtpg4c-06;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1
sca-01;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
sca-02;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
sca-03;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
sca-04;1;0;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1
sca-05;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
sca-06;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0
sca-07;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1
sca-08;1;0;1;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;1
sca-09;1;0;0;0;0;1;0;1;1;0;1;1;0;0;1;1;0;1;0;0;0;1
sca-10;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
scb-01;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
scb-02;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
scb-03;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;1
scb-04;0;0;0;0;0;0;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0
scb-05;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1
scb-06;1;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;1
scb-07;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;1
scb-08;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1
scb-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1
scb-10;1;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1
scc-01;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
scc-02;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
scc-03;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1
scc-04;1;1;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
scc-05;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1
scc-07;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1
scc-08;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1
scc-09;1;0;0;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1
scc-10;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0
